2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:23',
            'gmt_modified': '2018-03-20 19:57:23',
            'is_delete': '0',
            'name': '乐透社',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470430360,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14782133MOBILET2.mp4',
 'category': [{'channel': '娱乐',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['娱乐'],
               'topic': []}],
 'channel': '娱乐',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201039264320.jpg',
 'duration': '01:02',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:23',
 'gmt_modified': '2018-03-20 19:57:23',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '481f772769a328973f92e006f2cca1e0',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:23',
 'keyword': [],
 'like': 0,
 'name': '乐透社',
 'original_url': 'http://www.v1.cn/video/14782133.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-20 10:05:21',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['娱乐'],
 'title': '关晓彤北电被同框 颜值好像是路人赢了',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201039264320.jpg',
             'duration': '01:02',
             'index': 1,
             'size': '',
             'title': '关晓彤北电被同框 颜值好像是路人赢了',
             'url': 'http://f04.v1.cn/transcode/14782133MOBILET2.mp4'}]}
2018-03-20 19:59:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14602683.shtml> (referer: http://www.v1.cn/liangxing/)
2018-03-20 19:59:23 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:23 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/70942a7ce9f2f4ccaa80b98066c2a462?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:23 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/70942a7ce9f2f4ccaa80b98066c2a462?refresh=true [status:201 request:0.016s]
2018-03-20 19:59:23 [elasticsearch] DEBUG: > {"item_id":"70942a7ce9f2f4ccaa80b98066c2a462","title":"双重标准吗？为何嘲笑处男而赞美处女","janesi_time":"2018-03-20 19:57:18","tag":["两性"],"item_type":"VEDIO","channel":"两性","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:23 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"70942a7ce9f2f4ccaa80b98066c2a462","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9102,"_primary_term":1}
2018-03-20 19:59:23 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14602683.shtml>
{'_id': '70942a7ce9f2f4ccaa80b98066c2a462',
 'audios': [],
 'author': {'author_id': 15215470386887,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:18',
            'gmt_modified': '2018-03-20 19:57:18',
            'is_delete': '0',
            'name': '耳目',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470386887,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14602683MOBILET2.mp4',
 'category': [{'channel': '两性',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['两性'],
               'topic': []}],
 'channel': '两性',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-07-25/201707251621353214.jpg',
 'duration': '03:01',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:18',
 'gmt_modified': '2018-03-20 19:57:18',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '70942a7ce9f2f4ccaa80b98066c2a462',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:18',
 'keyword': [],
 'like': 0,
 'name': '耳目',
 'original_url': 'http://www.v1.cn/video/14602683.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-07-25 16:16:47',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['两性'],
 'title': '双重标准吗？为何嘲笑处男而赞美处女',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-07-25/201707251621353214.jpg',
             'duration': '03:01',
             'index': 1,
             'size': '',
             'title': '双重标准吗？为何嘲笑处男而赞美处女',
             'url': 'http://f04.v1.cn/transcode/14602683MOBILET2.mp4'}]}
2018-03-20 19:59:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14605829.shtml> (referer: http://www.v1.cn/liangxing/)
2018-03-20 19:59:24 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:24 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/91328aeaac4be44a615226cf911618af?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:24 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/91328aeaac4be44a615226cf911618af?refresh=true [status:201 request:0.077s]
2018-03-20 19:59:24 [elasticsearch] DEBUG: > {"item_id":"91328aeaac4be44a615226cf911618af","title":"惊！拯救性冷淡的神药竟是它！","janesi_time":"2018-03-20 19:57:18","tag":["两性"],"item_type":"VEDIO","channel":"两性","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:24 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"91328aeaac4be44a615226cf911618af","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8911,"_primary_term":1}
2018-03-20 19:59:24 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14605829.shtml>
{'_id': '91328aeaac4be44a615226cf911618af',
 'audios': [],
 'author': {'author_id': 15215470386847,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:18',
            'gmt_modified': '2018-03-20 19:57:18',
            'is_delete': '0',
            'name': '爆笑托儿所',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470386847,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14605829MOBILET2.mp4',
 'category': [{'channel': '两性',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['两性'],
               'topic': []}],
 'channel': '两性',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-07-28/201707281618565732.jpg',
 'duration': '04:24',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:18',
 'gmt_modified': '2018-03-20 19:57:18',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '91328aeaac4be44a615226cf911618af',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:18',
 'keyword': [],
 'like': 0,
 'name': '爆笑托儿所',
 'original_url': 'http://www.v1.cn/video/14605829.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-07-28 15:56:02',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['两性'],
 'title': '惊！拯救性冷淡的神药竟是它！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-07-28/201707281618565732.jpg',
             'duration': '04:24',
             'index': 1,
             'size': '',
             'title': '惊！拯救性冷淡的神药竟是它！',
             'url': 'http://f04.v1.cn/transcode/14605829MOBILET2.mp4'}]}
2018-03-20 19:59:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14607907.shtml> (referer: http://www.v1.cn/liangxing/)
2018-03-20 19:59:26 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:26 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/aa20b29b6a97cffeac62ac088098b064?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:26 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/aa20b29b6a97cffeac62ac088098b064?refresh=true [status:201 request:0.035s]
2018-03-20 19:59:26 [elasticsearch] DEBUG: > {"item_id":"aa20b29b6a97cffeac62ac088098b064","title":"专家：备孕一年不怀孕怎么办？","janesi_time":"2018-03-20 19:57:18","tag":["两性"],"item_type":"VEDIO","channel":"两性","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:26 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"aa20b29b6a97cffeac62ac088098b064","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8912,"_primary_term":1}
2018-03-20 19:59:26 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14607907.shtml>
{'_id': 'aa20b29b6a97cffeac62ac088098b064',
 'audios': [],
 'author': {'author_id': 15215470386716,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:18',
            'gmt_modified': '2018-03-20 19:57:18',
            'is_delete': '0',
            'name': '爆笑托儿所',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470386716,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14607907MOBILET2.mp4',
 'category': [{'channel': '两性',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['两性'],
               'topic': []}],
 'channel': '两性',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-07-31/201707311647027751.jpg',
 'duration': '03:03',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:18',
 'gmt_modified': '2018-03-20 19:57:18',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'aa20b29b6a97cffeac62ac088098b064',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:18',
 'keyword': [],
 'like': 0,
 'name': '爆笑托儿所',
 'original_url': 'http://www.v1.cn/video/14607907.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-07-31 16:25:09',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['两性'],
 'title': '专家：备孕一年不怀孕怎么办？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-07-31/201707311647027751.jpg',
             'duration': '03:03',
             'index': 1,
             'size': '',
             'title': '专家：备孕一年不怀孕怎么办？',
             'url': 'http://f04.v1.cn/transcode/14607907MOBILET2.mp4'}]}
2018-03-20 19:59:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14610977.shtml> (referer: http://www.v1.cn/liangxing/)
2018-03-20 19:59:27 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:27 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/8da9cebf28db320d8243a9ba4d4603bb?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:27 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/8da9cebf28db320d8243a9ba4d4603bb?refresh=true [status:201 request:0.069s]
2018-03-20 19:59:27 [elasticsearch] DEBUG: > {"item_id":"8da9cebf28db320d8243a9ba4d4603bb","title":"“嗨皮”时总疼痛，女人该咋办？","janesi_time":"2018-03-20 19:57:18","tag":["两性"],"item_type":"VEDIO","channel":"两性","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:27 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"8da9cebf28db320d8243a9ba4d4603bb","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9103,"_primary_term":1}
2018-03-20 19:59:27 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14610977.shtml>
{'_id': '8da9cebf28db320d8243a9ba4d4603bb',
 'audios': [],
 'author': {'author_id': 15215470386445,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:18',
            'gmt_modified': '2018-03-20 19:57:18',
            'is_delete': '0',
            'name': '树懒传媒',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470386445,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14610977MOBILET2.mp4',
 'category': [{'channel': '两性',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['两性'],
               'topic': []}],
 'channel': '两性',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-08-03/201708031701327026.jpg',
 'duration': '05:39',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:18',
 'gmt_modified': '2018-03-20 19:57:18',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '8da9cebf28db320d8243a9ba4d4603bb',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:18',
 'keyword': [],
 'like': 0,
 'name': '树懒传媒',
 'original_url': 'http://www.v1.cn/video/14610977.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-08-03 16:45:43',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['两性'],
 'title': '“嗨皮”时总疼痛，女人该咋办？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-08-03/201708031701327026.jpg',
             'duration': '05:39',
             'index': 1,
             'size': '',
             'title': '“嗨皮”时总疼痛，女人该咋办？',
             'url': 'http://f04.v1.cn/transcode/14610977MOBILET2.mp4'}]}
2018-03-20 19:59:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14768521.shtml> (referer: http://www.v1.cn/caijing/)
2018-03-20 19:59:28 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:28 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/aa201994385c7827fc4457400cf8e00b?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:28 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/aa201994385c7827fc4457400cf8e00b?refresh=true [status:201 request:0.041s]
2018-03-20 19:59:28 [elasticsearch] DEBUG: > {"item_id":"aa201994385c7827fc4457400cf8e00b","title":"2018年A股韭菜小目标！先赚它一倍吗？","janesi_time":"2018-03-20 19:57:13","tag":["财经"],"item_type":"VEDIO","channel":"财经","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:28 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"aa201994385c7827fc4457400cf8e00b","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9187,"_primary_term":1}
2018-03-20 19:59:28 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14768521.shtml>
{'_id': 'aa201994385c7827fc4457400cf8e00b',
 'audios': [],
 'author': {'author_id': 15215470336404,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:13',
            'gmt_modified': '2018-03-20 19:57:13',
            'is_delete': '0',
            'name': '同花顺',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470336404,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14768521MOBILET2.mp4',
 'category': [{'channel': '财经',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['财经'],
               'topic': []}],
 'channel': '财经',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-08/201803081625349291.jpg',
 'duration': '00:32',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:13',
 'gmt_modified': '2018-03-20 19:57:13',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'aa201994385c7827fc4457400cf8e00b',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:13',
 'keyword': [],
 'like': 0,
 'name': '同花顺',
 'original_url': 'http://www.v1.cn/video/14768521.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-08 16:27:42',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['财经'],
 'title': '2018年A股韭菜小目标！先赚它一倍吗？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-08/201803081625349291.jpg',
             'duration': '00:32',
             'index': 1,
             'size': '',
             'title': '2018年A股韭菜小目标！先赚它一倍吗？',
             'url': 'http://f04.v1.cn/transcode/14768521MOBILET2.mp4'}]}
2018-03-20 19:59:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14780645.shtml> (referer: http://www.v1.cn/meishi/)
2018-03-20 19:59:30 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:30 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/bfdff156c3a422e1a446cf7b9604a3ae?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:30 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/bfdff156c3a422e1a446cf7b9604a3ae?refresh=true [status:201 request:0.019s]
2018-03-20 19:59:30 [elasticsearch] DEBUG: > {"item_id":"bfdff156c3a422e1a446cf7b9604a3ae","title":"果冻版的肉食，这份美味不简单哦！","janesi_time":"2018-03-20 19:57:09","tag":["美食"],"item_type":"VEDIO","channel":"美食","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:30 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"bfdff156c3a422e1a446cf7b9604a3ae","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9188,"_primary_term":1}
2018-03-20 19:59:30 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14780645.shtml>
{'_id': 'bfdff156c3a422e1a446cf7b9604a3ae',
 'audios': [],
 'author': {'author_id': 15215470292231,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:09',
            'gmt_modified': '2018-03-20 19:57:09',
            'is_delete': '0',
            'name': '我要嗨APP',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470292231,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14780645MOBILET2.mp4',
 'category': [{'channel': '美食',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['美食'],
               'topic': []}],
 'channel': '美食',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171027571826.png',
 'duration': '02:47',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:09',
 'gmt_modified': '2018-03-20 19:57:09',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'bfdff156c3a422e1a446cf7b9604a3ae',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:09',
 'keyword': [],
 'like': 0,
 'name': '我要嗨APP',
 'original_url': 'http://www.v1.cn/video/14780645.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-17 10:28:08',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['美食'],
 'title': '果冻版的肉食，这份美味不简单哦！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171027571826.png',
             'duration': '02:47',
             'index': 1,
             'size': '',
             'title': '果冻版的肉食，这份美味不简单哦！',
             'url': 'http://f04.v1.cn/transcode/14780645MOBILET2.mp4'}]}
2018-03-20 19:59:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781133.shtml> (referer: http://www.v1.cn/xinwen/)
2018-03-20 19:59:31 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 19:59:31 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/33d2bbaf285e4ac44a5a257dc481d393?refresh=true HTTP/1.1" 201 211
2018-03-20 19:59:31 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/33d2bbaf285e4ac44a5a257dc481d393?refresh=true [status:201 request:0.027s]
2018-03-20 19:59:31 [elasticsearch] DEBUG: > {"item_id":"33d2bbaf285e4ac44a5a257dc481d393","title":"太拼了！怀孕女教师白天上课 晚上生娃","janesi_time":"2018-03-20 19:57:11","tag":["新闻"],"item_type":"VEDIO","channel":"新闻","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 19:59:31 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"33d2bbaf285e4ac44a5a257dc481d393","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8913,"_primary_term":1}
2018-03-20 19:59:31 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781133.shtml>
{'_id': '33d2bbaf285e4ac44a5a257dc481d393',
 'audios': [],
 'author': {'author_id': 15215470311534,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
